{-0.34004715, -0.105752215, -0.47812268, 0.5012829, 0.2810452, 0.714402, 0.25689298, 0.5718903, 0.63423485, 0.35104817, 0.30016384, 0.5803618, 0.36298388, 0.5533339, 0.34385505, 0.23997663, 0.5260884, 0.27515602, 0.6642498, 0.22090149, 0.28401318, -0.114735, 0.5364123, 0.18986185, 0.1989219, 0.28262424, 0.48383966, 5.0465426, 2.0537033, 0.36250472, 2.621381, -0.8183983, 0.4303196, 5.680312, 4.1532483, 2.4022431, 3.1262507, 0.7734577, 3.0036445, 5.654882, 1.0597242, 2.6761982, -1.3522764, 3.437214, 2.8056307, 2.3900094, 2.900601, 1.3183315, 2.79854, 4.731707, -4.0277753, -0.19428773, -4.221542, -0.6149825, 0.49814692, -2.928294, -0.9995342, 0.25548217, -0.18927166, 0.046687596, 0.36236522, 1.5749145, 1.613383, -1.6620828, 1.289573, 1.3005441, -1.3617215, 1.2167788, 2.8877194, 4.7709184, -1.0138378, -0.8126571, 0.02265416, -0.07071846, -0.61006314, 0.8569088, 2.6017659, 1.9084111, 1.7470378, 2.2975147, -0.23825932, -0.5453085, -3.9031606, -0.542018, -0.045106214, -3.076317, 1.0143769, -2.5641706, -0.29190275, -0.454285, -1.025988, 1.3436115, -1.1775868, 2.3236365, 0.9404567, 1.5107086, 0.07352568, 0.8416462, -1.2644622, 2.8328578, -0.35471877, -0.73294926, 0.5957501, 0.3473181, -0.27146798, 1.495586, 1.6670853, 0.056970283, 0.8955574, 3.5271385, -1.0976881, 0.87332296, -1.972453, -0.39328408, -1.446354, 1.2529247, -0.21476837, 2.456364, 0.81658375, -0.8198509, 0.85264945, -2.3229637, -0.1762764, 1.1361282, -0.49186653, -0.38681975, 2.758872, 1.5588008, -0.95977783, 2.3996491, -1.1380377, 1.3592951, 3.209267, 1.3610096, 0.4432257, 0.50093, -0.25117135, -1.3052136, 2.0802155, -0.1894272, -1.4193461, -1.6812454, -0.5900524, -1.7243, 0.21690705, -0.3409691, 0.8495171, -1.8271759, -0.27913398, 1.8700596, 0.75350624, -0.111842625, -1.3992828, 1.573144, 0.40096, -0.774148, 2.0089626, -1.6087575, 1.3107373, 1.5650469, 0.121436134, 0.26940194, 1.7410656, -0.22972941, -0.60571134, 3.943952, -0.78964037, -0.35306174, 1.4606506, -1.6810812, 0.85268027, -0.5313255, 2.5584078, 1.070157, -1.8351297, 1.8156915, 0.5910302, 0.5709978, -0.8061439, -1.0800176, 0.51594615, 0.22902049, 0.33202896, 1.0650924, 0.24696231, 3.3493319, -1.8506993, 2.0824854, -0.2712467, -0.12584198, 0.9089399, -0.060030438, 0.72710484, -1.6904715, 1.1711024}, 
{0.019452544, 0.08478767, 0.22606501, 1.2418582, 1.5205437, 1.6352698, 1.7063636, 1.2116693, 1.3076001, 1.9264907, 1.3654579, 1.7982299, 1.703112, 1.5943227, 1.3893723, 2.0141156, 1.7439871, 2.054671, 1.9704514, 1.9115168, 1.7422794, 1.6378499, 1.4487649, 1.6804396, 1.499831, 1.960463, 1.7302977, 10.421097, 7.9406343, 7.2924814, 1.3187504, -0.8394261, 0.93246156, -2.4111342, 1.7409078, 5.6992292, 5.192332, 2.027351, -1.3073944, 5.058627, 0.90211457, 0.12163678, -1.8273323, -2.6325376, 0.666694, 2.0631237, -2.6629508, -1.5789657, 1.9004297, 0.2164868, 0.08321099, -0.36378908, -1.1591412, 4.2202954, -1.0740145, 0.42955, -0.20938526, -2.7302866, -5.477929, -5.8958483, -7.59636, 7.9098024, 5.206885, 8.437837, 6.753143, 1.512557, 1.9292859, 7.1233892, 6.7304935, 7.2248187, 0.24004279, -0.28478628, 0.025056332, 0.086616635, 5.4462647, 4.9241576, 8.091866, 5.918421, 2.311117, -0.23385684, 6.4679804, 6.985453, 6.0903172, 0.42118052, -1.213465, -0.8110228, 1.5804377, 1.5695701, 2.1161397, 2.529394, 2.0496538, -0.5597679, 1.539211, 1.7093003, -1.4096853, 1.7251136, 0.84692305, 2.0231402, 0.47917524, 1.9017959, -0.061074097, 1.8488743, 2.2943149, 0.77415144, 0.9986673, 0.6238752, 0.38422823, 1.4639927, 1.9777052, 1.286361, 2.0579147, -0.815104, -0.59440994, -0.27688503, -0.3577321, 0.800582, 2.1414225, 1.3391743, 2.2884867, 2.2016602, 0.3057434, 2.413073, -0.9199967, 0.8500045, 0.8372239, 0.24076621, -1.2374741, 2.4063907, 0.9698439, 1.3104547, 2.7761695, 0.42841172, 2.2917447, 0.99025834, 1.6961415, 0.9482758, 1.5742589, 0.7064975, 1.0053751, -0.53305036, -0.6104029, -0.13943067, 0.26941946, -0.27668968, 1.3429563, 0.028492518, 0.5154111, -0.8649138, -1.5108787, 0.85461086, -1.948576, -0.3650229, -1.015468, -0.034188256, -1.2609, 0.073348604, -0.46900508, -0.5701007, 0.009290278, 0.9056116, 0.6647938, -1.7158328, -1.7897444, 0.5377082, -0.009859702, -1.1974262, 0.9335394, -0.70258045, -1.5486361, -0.77520615, 0.59440815, 1.7201579, 2.0288868, 1.0969335, 0.57641023, 0.34311157, -0.43675306, 1.0507118, 1.1946808, 2.4743664, 1.2982931, 0.5206081, 0.47182137, 2.320202, 0.8262327, 2.7539587, 2.3344688, 0.79794055, 2.4852374, 1.665597, 1.760927, 1.4415152, 2.234898, 2.0746121, 1.7571453}, 
{-0.8788896, -0.7783287, -0.9713166, 1.7246054, 1.5221834, 1.4251226, 1.3194634, 1.5036665, 1.1254585, 1.2156373, 1.8939726, 1.6126497, 1.1692125, 1.7944748, 1.3571863, 1.803941, 1.5899427, 1.2877767, 1.3402388, 1.6569294, 1.488962, 1.5739146, 1.1247731, 1.6092632, 1.720386, 1.6057136, 1.7672266, 4.3801675, 4.744244, 4.8279843, 5.3725595, 3.8173873, 4.7076125, 4.4537187, 3.1825888, 3.4335055, 5.3682528, 2.0643122, 3.57446, 4.1689105, 3.5276473, 5.1042724, 5.172407, 4.1592126, 6.8519473, 5.1472554, 5.1091104, -0.009121806, 2.7519019, 4.214032, -1.411545, -3.1074927, -0.8453324, 3.444107, -2.6160297, -6.325733, -2.174039, -1.4664762, -5.3856683, -6.567417, -10.5160675, 4.8160524, 5.027655, 3.382319, 4.331596, 4.5817404, 4.737876, 4.002064, 4.799397, 2.7707918, -1.4198629, -3.5128107, 0.029946536, 0.00878948, 4.290137, 4.694883, 4.797968, 4.587069, 4.680872, 3.473971, 3.9375846, 6.2780557, 4.5351286, -1.5462806, -0.46101406, -1.6925292, 0.590351, 1.2161041, 0.7135411, 0.7655781, 1.5041006, 0.8882396, 0.9764712, 2.5994036, 1.5832974, 1.8126123, 2.5219998, 3.2389438, 3.1005337, 1.4593117, 4.451828, 0.046058673, 3.0900502, 2.3654668, 1.6333609, 2.8600357, 1.460651, 3.2715452, 1.9860804, 3.793021, 2.4142728, -3.3097923, -3.158651, -3.8423882, -2.0232823, -1.732296, -0.29738083, -1.1822942, -1.9466004, -2.7659583, -2.0980325, -2.086269, -1.3565995, -2.4642954, -1.2491376, -0.6217542, -1.1133268, -2.42346, -3.3239288, -2.943587, -1.5152618, -2.442189, -2.5040448, -2.2763734, -3.8151207, -2.2717388, -3.042757, -1.1439081, -4.3360257, -0.27513653, -0.28829214, -0.807048, -0.41718712, 3.4276936, 2.6778674, 2.4990304, 3.2961857, 2.2533302, 1.6248101, 2.3420985, 2.94437, 1.9784408, 3.3588061, 2.1704454, 2.9777584, 2.373785, 3.2390213, 0.55810845, 3.5414102, 2.0701325, 1.3851253, 2.1635597, 3.2969372, 2.3875327, 3.141463, 2.1888297, 0.77068657, -0.25610816, -1.5005006, -0.6761042, -0.11603134, 2.6987658, 1.8989353, 0.046714265, 1.1819344, 2.625411, 1.6086282, 3.187162, 1.5257053, 3.0041258, 3.2417247, 3.254464, 1.2271472, 2.0361698, 2.2652414, 1.9367181, 3.1042051, 3.337054, 2.6660252, 2.3933897, 3.6277826, 3.7177868, 2.0874155, 3.0417523, 2.2646253}, 
{-0.022100292, -0.043134324, -0.102680966, 0.016109016, 0.6290041, 0.6089929, -0.01264668, 0.05521257, 0.17764777, -0.22224945, 0.20321693, 0.2598436, 0.111930095, 0.022912666, 0.26078147, 0.060242493, -0.000349231, 0.25325865, 0.07761302, -0.031756, 0.10615224, 0.09721634, 0.31447053, -0.07439012, -0.19701129, -0.010942522, -0.22592324, -3.1071613, 1.1763119, 4.882614, -0.37051558, 3.056953, 3.5814667, 5.652243, 1.758223, 2.77048, -0.89916444, 5.3214893, 7.7169633, -3.488825, -3.451781, 1.0345758, 8.538752, 6.145553, -0.15471658, 4.961097, -3.2346501, 3.4023268, 1.9810301, 13.029568, -2.4459693, -0.45241165, -4.711384, -2.0017068, 1.6110572, 0.3353812, 1.7391496, -1.5095721, -2.802353, -2.7385423, -4.4862385, 4.096818, 0.9171432, 3.7464693, -1.7627531, 2.1508365, -3.446191, 2.3941462, -0.7918006, 2.9338682, -1.6751564, -4.106869, 0.114030346, 0.09941208, 4.479388, -2.1344004, 3.176509, 3.3960629, 1.3248448, 1.3533088, 0.7421473, -1.9296002, -0.2766415, 1.6319377, 0.26091066, -0.98419434, 1.226122, -0.96318406, -0.814585, -0.65715164, -1.9765309, -0.51155865, -0.93447644, 1.6699026, 1.0764426, -0.65180755, 0.81978995, -0.062812515, 1.2429593, -0.41139117, 3.9146783, 0.9917818, 4.1081986, -0.45451272, 0.75845164, -0.05378484, 3.559186, -0.98611677, 2.2508266, 1.8588431, 0.4899298, 0.24910502, -0.63395023, -0.094054565, -0.80871445, 0.09127331, 2.1709006, 1.7589022, -0.21528308, 1.1252067, 1.0248764, 0.21450314, 1.1939294, 1.5651269, 0.5366978, 0.14830388, -1.6351892, 1.1606618, -1.7183051, 2.5766053, -1.5860837, 0.3054239, -1.5191541, 0.26587707, 0.3654535, 0.30565265, 0.3015489, 1.7248447, -0.24941653, -0.8060053, 0.38056862, -2.3319392, 1.6076765, -0.3773135, -1.3535867, -2.4268367, -1.673366, 0.7612549, 1.559666, 0.5327931, 0.5881826, 0.64822274, 1.0739189, -0.57878596, 1.9383336, -0.39922422, 1.5701832, 1.0161247, 1.504826, 0.9349578, -0.942856, -0.29885688, 1.6868871, 0.5125708, 1.8647888, 2.261876, -0.27338246, 0.7439416, 0.26748085, -0.22166602, -0.68270946, 1.7878923, 2.1118968, 1.4105374, 0.681267, 1.5199531, 2.519412, -1.3163669, 0.83844095, 0.53770214, 0.38881555, -0.90603435, 0.7773277, 1.2811866, 0.45141447, 2.532675, -3.7046964, 0.26113108, -0.7165411, 0.81355023, 0.2878344, 0.29999706, 1.7241479, 0.22697888, -1.3994924}, 
{-0.6750274, -0.5119662, -0.42702085, 1.4345661, 1.5514069, 1.4887004, 1.276722, 1.3324786, 1.1794299, 1.4152756, 1.0017357, 1.3264382, 1.3883892, 1.2819986, 1.1858958, 1.1984992, 1.375918, 1.0486209, 1.2098554, 1.2705461, 1.1597552, 1.4620336, 1.1451842, 1.3803174, 1.5962465, 1.6170202, 0.8983652, 8.761131, 5.7592993, 8.64539, 8.890659, 3.3867507, 4.8367586, 9.744807, -1.3296536, 0.5391025, 1.583597, 0.45104417, 3.3468044, 2.55479, 12.893616, 3.7974539, 1.7659843, 4.858895, 5.389194, 12.244409, 4.6526704, -0.4894643, 11.736519, 3.1719596, 1.490262, 0.4110129, 4.1999435, 0.71243787, -0.080712676, -1.9043022, -2.0218155, -2.4690285, -5.1459126, -6.852898, -10.692135, 6.485184, -2.687364, -3.970838, 7.5443835, 5.2735534, 5.88344, 6.800706, 8.431234, 8.6980715, 2.0240347, 1.239167, -0.061737552, -0.048497975, 0.88310885, 7.293477, 5.7480774, 6.753587, -0.709409, 5.697309, 5.1547465, 7.7656965, 2.815723, 0.76407963, -2.142463, -2.0809798, 1.7446038, 0.13624427, -0.95968145, -0.67527336, 0.09744148, -1.875907, 1.7985632, -0.16738121, -0.44064677, -0.064984106, 0.6436277, 0.7700676, 0.26534218, 1.8166131, 0.23746198, -1.835381, 0.3657651, 2.3861396, -0.1733487, -2.5492482, -0.22966613, -1.1071336, 1.5321136, 0.1478933, -0.4755262, -1.2422308, 1.2342302, -0.24310309, -1.2062039, 1.3475448, 1.8469142, 2.4800227, 0.72906166, 0.34167254, 1.6043628, 1.6213857, 1.2192326, 0.3788384, 0.49534282, -2.9655604, -2.541543, 0.8262383, 0.7280148, 2.3539302, 1.9155922, 0.52796215, -2.393609, -0.7655247, 1.6093293, 1.2069387, 0.7710924, 0.69451433, -0.12513058, 1.4112772, -1.2028415, -0.85485154, 0.665499, -0.2286562, 1.4240283, -4.7351265, -0.8036018, 1.3115301, 3.795816, -1.5330864, -1.4637911, 1.4266833, 2.4754822, 3.1887188, 1.7965344, 1.676838, 1.8536034, 0.8687494, 1.7110789, 1.0665046, 0.63127166, -3.7777896, 2.582163, 1.4333993, -0.45752957, 3.155001, 0.16272877, -0.41160032, 0.8472594, -0.73571676, 0.0829721, -0.6346558, -0.24833, 0.9206253, 0.9748752, 4.977455, 3.0634544, 0.7492323, 1.519748, 0.6281199, 0.98482084, 0.535759, 0.7514395, 0.9296455, 2.9216783, 1.498424, 1.1186658, 1.3846191, -0.832697, -2.115854, 0.39357623, 1.0699767, 0.80313694, 1.5311714, -2.3986225}, 
{-0.7739289, -0.16411412, -0.4082634, 0.8765115, 1.0042037, 0.7026372, 0.76204664, 0.98389655, 0.76322556, 0.37476316, 0.66694313, 0.631269, 0.22985935, 0.17044987, 0.9059328, 0.6535479, 0.53413236, 0.97055477, 0.62557524, 0.8085194, 0.6697379, 0.5516593, 0.2130073, 0.270986, 0.62075615, 0.49956936, 0.5476872, 7.048743, 5.4773226, 0.24697185, 5.2017636, 3.8387167, 7.1661186, 1.783856, 7.150342, 6.4302154, 3.3209682, 5.8882575, 7.2819686, 4.6316485, 6.2639694, 7.1651416, 4.570435, 6.63543, 3.292137, 4.850208, 2.3588388, 3.2941084, 7.1111827, 6.3522787, 4.7112813, -2.8632772, 4.4954844, 0.8869244, 0.81052196, -0.32091647, -1.1956384, -0.40699568, -4.360668, -6.3410587, -9.169266, 1.3297497, 0.040490013, 1.7635565, 1.6652024, 2.6908796, 1.356058, -0.27587697, 2.6449444, 3.8507588, 2.0973897, 0.19490293, 0.050253406, -0.09456933, -0.8199929, -0.12746671, -1.9009309, 2.6450934, -0.13213708, 2.470267, 2.9254336, 0.98121434, 3.5104368, 1.243352, -0.7896979, -0.804106, 0.40205243, -0.48578835, -2.3102884, 1.0945392, -0.054889992, 2.4659529, 0.30263498, 3.3629246, 1.7054057, -0.04482147, 1.6384525, 1.267439, 0.8652466, 1.8172436, 1.8993633, -1.5061853, 2.7229762, 1.4339751, 1.953056, 2.4347742, 2.1100314, 1.4554923, -0.27850246, -0.46213245, 2.9080427, -2.654075, 0.955042, 1.853746, -0.70147663, 1.0398037, 2.546773, 1.7175181, 0.5209045, 3.3737874, 0.8040634, 0.37853864, 1.6317103, 0.22825699, 0.86884207, 1.6332998, 1.8568022, -0.33122876, 1.3640501, 0.55456764, 0.9076873, 2.290417, -0.5863735, 1.6373988, -0.0890998, 0.54934126, 0.751856, 1.333629, 1.0760374, 1.6683023, -0.15912437, 0.51026535, 0.19911541, -0.6526971, -0.69559276, -2.725099, -1.5210079, 1.1059331, -0.059758194, 0.40957904, 1.0807426, 1.386613, 0.642233, 1.4035156, 0.7620829, 0.84226155, 1.2291232, -0.8218984, 0.7134176, 0.7629965, -0.96290094, 1.2618206, -0.15823779, 0.0748168, -0.105226114, -0.743122, 0.5349838, -0.9949308, -0.45339355, -1.3578495, -0.77534926, 0.8704273, 2.667478, 2.1006181, -0.19499744, 0.5785747, -0.6055953, 0.42480946, 0.19472747, 1.8607624, 0.12722892, 2.0387292, 1.7093078, 0.20935757, 1.5748177, 3.7830665, 0.89428854, 2.329525, 2.735746, 2.0377567, 2.5278254, -0.89130354, 1.4233438, 1.6885779, 1.1056356}, 
{2.5072968, -3.3359575, 2.4245846, -2.127961, -2.2301588, -8.129246, -2.8873873, -3.2918258, -4.4145656, 0.5121242, 0.5947667, -0.24395925, -0.39499494, -1.1829941, -1.7863771, 0.4033988, 0.12723741, -6.385546, -0.09912266, -0.61442953, -1.7917598, 0.11705863, 0.42039594, -0.11709162, -0.19850123, -0.7002629, -1.6781658, -2.5462112, -3.558066, -1.702167, -1.2128723, -1.5847152, -0.91160834, -1.6040218, -1.9419872, -1.4861491, -1.4001291, -2.5399988, -2.3162222, -1.3302248, -3.9925952, -1.6357007, -1.7763548, -3.073861, -1.4002928, -1.6229179, -0.61271757, -0.4816722, -1.8338805, -1.3327351, 2.049396, -0.8065868, 1.9143581, 10.412908, 0.74274135, 0.6851906, 1.352537, 1.4792761, 3.8507268, -1.6402419, -4.6046767, -0.10366295, -0.41465363, -0.009238764, -0.22738194, 0.11758584, -0.7812279, -0.70346045, 0.33646727, -0.15256207, -0.484544, -3.6895318, -0.026204102, 0.1138591, -0.6424666, -0.24834362, -0.61149263, -0.20813745, -0.19728824, -0.98713374, 0.3834082, -0.31209514, -1.0915974, -2.4250488, -0.57562584, -0.019616755, -0.5641799, -1.1408542, -2.3278449, -2.542881, -2.0887983, -1.7182138, -2.5371172, -0.5517594, -1.2044857, 0.1458856, -0.38764918, -0.09194298, -1.5013709, -0.20870368, -0.26831782, -3.0169122, -0.97002393, -1.5784878, -2.0788286, -0.101966515, -0.643111, -0.039686732, -1.0980006, -1.0700462, -1.403443, 0.18334998, -0.010363742, 0.049526434, 0.5677332, -0.93727326, -0.5073882, -1.7183645, -0.67772007, -1.6696277, -1.4286158, 0.11545743, 0.13635524, -0.31161106, -0.21260995, -0.33505097, -0.66176766, 0.15360017, 0.1661525, -0.7396453, -0.43589628, -0.03241427, -1.2709708, 0.043434244, -0.06847996, 0.5051677, -0.50582427, -0.10201116, -1.0839912, -2.7587833, 0.80149966, 0.48494765, 0.6165712, -0.16487369, -0.14496987, -1.7072226, -0.6498036, -1.0287807, -1.8974222, -0.13017635, 1.2269521, 0.9688104, 0.76119006, 0.44663143, -0.0008562634, 0.93583536, 0.46180278, -1.529245, 0.6474083, 0.39063424, 1.0977143, 0.6696213, 0.4464974, 0.94238627, 0.21072668, 0.9142597, 1.5413473, 0.65398866, -0.02950249, -0.39135155, 0.11961667, -1.8114612, -0.8476412, -1.0755371, -1.3417127, -1.5810411, -1.7247488, -0.4211005, -0.3591666, -0.018592982, -0.06717559, -0.82281786, -1.16357, 0.16859278, -0.5461298, -2.549997, -1.0373138, -0.73562914, -1.0663832, -0.045627788, -0.3861558, -1.0141174, -0.32708073, -0.5038293, -0.56649584}, 
{-1.3774205, -0.89143807, -1.1666456, 2.9672725, 3.0057893, -1.6738883, 2.570943, 2.7050717, 2.320449, 1.7944472, 1.9990107, 2.2342818, 1.7589806, 1.8193024, 2.1350732, 1.948063, 1.3664566, 2.8649802, 1.7612181, 1.5927584, 1.669283, 2.506588, 2.261571, 2.3440917, 2.0204313, 1.966767, 2.0568213, 13.266219, 30.440495, 12.512092, 14.531798, 13.366446, 19.340874, 18.439697, 19.122843, 16.8929, 16.108414, 20.313572, 18.733723, 18.075436, 21.14069, 16.548918, 17.356794, 20.632107, 18.368746, 20.4438, 17.698202, 19.537252, 19.593151, 17.361612, -21.423433, -1.227681, -21.179268, 1.279952, -8.827322, -0.8837162, -11.254696, -7.9514923, -13.970413, -15.66494, -19.633472, 5.1000443, 5.82942, 4.2635365, 6.18325, 4.338082, 6.154811, 6.7407947, 5.2454977, 5.6166487, -11.202215, -27.338654, 0.005017653, -0.09622581, 5.7151685, 4.2181726, 3.7963674, 6.007382, 2.6262968, 4.9470344, 2.3402429, 3.3174467, 5.1555943, -3.7168322, 1.2112756, 1.455292, 1.1993827, 2.440971, 1.6517811, -9.824417, 0.8785465, 1.9927241, 1.8572874, 3.039401, 4.619253, 5.0086823, 3.4496784, 4.364618, 2.933701, 5.0973105, 4.314776, 1.3118471, 4.4333143, 5.1113024, 4.237357, 6.9212003, 5.3992877, 7.7419896, 2.695471, 2.7256634, 4.3424225, 0.7442645, -3.1769266, -0.18818238, -0.20594828, 3.239164, 3.2126737, 8.598467, 4.9959903, 5.595347, 6.2768273, 2.6349494, 2.882927, 1.2939334, 3.3071604, 3.0989552, 1.48049, 2.7296968, 3.1925833, 5.658682, 2.769989, 3.0834112, 4.492328, 1.8580652, 1.123958, 1.8201064, 3.5306785, 3.3328834, 4.389935, -2.9847836, -0.12129684, 0.92375463, -0.40938607, 3.404205, 1.6909013, -11.164858, 1.3622688, 3.346099, 1.2745248, 3.2329366, 3.3749316, 4.645898, 4.0204124, 4.862647, 2.486857, 3.6079133, 2.718328, 1.5296708, 3.1267426, 5.191821, 3.5968232, 4.163008, 3.7717707, 5.592863, 3.365753, 3.6436138, 5.284738, 0.2812412, -1.7019333, -2.0093844, -2.2230637, 2.9912019, 2.6852224, 9.492433, 4.3507185, 4.2568007, 5.1503487, 4.2353864, 2.4448807, 2.0181408, 2.5374198, 4.908185, 3.9555032, 2.8322308, 3.1520126, 3.9433017, 2.3479824, 3.1388, 3.5456285, 0.90980625, 1.4350692, 1.3282067, 2.5780675, 2.2839227, 3.320657}, 
{3.0144272, -5.082564, 3.2939606, 1.4026895, 1.3396538, 4.346875, 1.4756808, 2.0766983, 2.735703, -0.73902005, -0.43757263, -0.447398, -0.012099963, 0.09189958, 0.6803555, -0.35245508, -0.37276784, 3.3273637, -0.3087034, 0.10820721, 0.6955509, -0.4717955, -0.36385405, -0.37841594, -0.1640395, 0.027116174, 0.6521526, 1.478086, 1.167887, 1.2712408, 1.0828307, 1.2901824, 1.1917638, 1.2588685, 1.3126353, 1.606839, 1.591747, 1.4614712, 1.6207061, 1.5545794, 1.8819928, 1.259821, 1.2727565, 1.5157068, 1.4858165, 1.615002, 1.1454138, 1.5137973, 1.4179019, 1.6563351, 5.1645412, -3.9500813, 5.1630807, -1.4767056, -0.02561778, -0.111679286, 0.08788949, -6.601095, -13.654822, -17.856281, -22.686502, 0.26820928, 0.104855664, 0.17184407, 0.05533668, 0.23021777, 0.45380262, 0.21802181, 0.2106132, 0.22719501, -4.7310486, -10.091767, -0.08512156, -0.0927687, 0.1545791, 0.041939665, 0.34593922, 0.21478625, 0.30846748, 0.07565434, 0.08625696, 0.1603925, 0.4370461, 0.46235436, -0.08265902, 0.17914858, -0.020065585, 1.9737923, 2.1230419, 3.1597657, 2.1734514, 2.3229346, 2.710597, 1.9580818, 2.1014438, 1.7496735, 1.9022303, 1.8953698, 2.1285746, 2.0810788, 2.0407045, 2.6127264, 2.0666702, 2.1716542, 2.2677429, 1.8556365, 2.0332234, 2.0220046, 1.9073153, 1.9918596, 2.0755663, -0.04441116, -0.2822066, -0.024015259, -0.14674427, 1.7344531, 1.4845595, 2.5400603, 1.8239402, 1.8283037, 2.0676787, 1.3566339, 1.2400596, 1.2983242, 1.4049457, 1.3539604, 1.4132996, 1.1838734, 1.3365124, 1.9049032, 1.3179967, 1.4714596, 1.6477627, 1.1857722, 1.246218, 1.3134707, 1.5289856, 1.5336236, 1.5110227, 0.1446773, -0.091005534, -0.13746896, -0.06526621, 1.5448412, 1.4928573, 2.5582032, 1.662215, 1.5858325, 1.7215188, 1.2591958, 1.296442, 1.1086447, 1.1851943, 1.0943255, 1.3442924, 1.1748867, 1.097648, 2.0003996, 1.069335, 1.1417425, 1.2899358, 1.0165439, 1.1309752, 1.2299206, 1.30936, 1.1788989, 1.4330045, -0.029411402, -0.033342555, -0.064475246, -0.089238815, 2.2168393, 1.8396184, 3.019653, 2.2692685, 2.1659367, 2.4678948, 1.9594756, 1.6448237, 1.7118238, 1.8919536, 1.862503, 1.9125828, 1.6247448, 1.6725541, 2.503398, 1.743485, 1.7499536, 2.2653673, 1.7337031, 1.706208, 1.8794138, 1.8162465, 1.9193653, 2.033667}, 
{-0.15026097, -0.04625233, 0.06712802, 0.66763985, 0.09226457, 0.6307571, 0.4850634, 0.6737892, 0.6575942, 1.2533811, 1.1643629, 0.402831, 0.41828087, 0.552028, 0.8375363, 0.6687014, -0.02600273, 0.23065358, 0.52522177, 0.60644865, 0.62091476, 0.92234665, 0.527782, 0.54512185, 0.6034679, 0.725188, 0.45827296, 2.9595993, 1.8979582, 1.0710696, 1.6306227, 1.8499227, 10.014011, 1.8019595, 2.2021484, 2.4755073, 3.0698924, 5.472705, -3.0568, -0.38711375, -0.35697195, -0.8474565, 6.605623, -3.3575444, 1.4515795, -2.307165, 5.4879923, 6.8456984, 0.13826011, -0.6173402, -0.83122116, 0.77849585, -0.35070434, 5.0876994, -0.4704877, -0.56696534, -0.39990553, -1.4898975, -0.9301489, -1.5263456, -1.7706635, -0.2945951, 2.257086, 3.7666078, 3.7756124, 4.636959, 1.6966399, 5.642864, -1.3756596, 6.804823, -2.3348756, -2.4642444, 0.060159236, -0.062826686, 1.7857324, 1.6051787, 3.8709743, 2.7196019, 2.062091, -0.13997918, 5.7171707, 1.972016, 9.283059, -3.3272448, -1.6351225, -1.0606011, -1.9180559, 1.6571566, -0.56300235, 0.08956923, -1.3644423, 0.9630642, 0.25726888, 0.56586665, 4.029698, 0.2990673, -1.3814557, -0.051583644, 1.0216132, 1.3967595, 2.15045, 0.17686723, 1.2793782, 0.9921725, 0.87573665, 0.4226497, 1.8675009, -2.8158398, -0.09010655, 0.42527732, -0.53716636, -2.5407224, -0.19604194, -1.6102016, -1.4457486, -0.77386177, -0.14227727, -2.835566, -1.8943492, -1.3762187, 0.13279805, -0.43101546, -1.0127236, -0.010852432, -2.536517, -1.0929602, -1.1003808, 0.30492222, -0.094942845, -1.2574759, 1.0028496, 0.07008433, 1.0659891, -0.23126546, -0.9297553, -1.3976789, -1.4865755, -0.010041999, 0.114467226, 1.5880747, 0.016461553, 0.22601081, -2.1356328, 1.949372, 1.537203, 1.8565668, 0.2569934, 1.5025645, 1.1758561, 0.98553264, 2.5555966, 2.941424, 1.0351332, 2.115942, -0.17729108, 0.98613733, 1.0035554, -0.9152254, 2.3470879, 1.9204081, 0.93145347, 1.2329998, 2.4281616, 0.38554153, 2.053087, 3.3003302, 2.589613, -0.8097155, -0.12146011, -0.2554012, 0.6651348, 0.022311123, -1.000385, -3.5862625, -0.89382035, -1.3610901, 1.8715013, 0.08148401, 2.490582, 0.8770423, -0.820448, -0.0950074, -0.07366564, 1.0043567, 1.4066521, 0.16304424, 1.3005451, 1.9528657, 1.993349, 0.9081475, 1.0732566, 1.5199095, -0.83566123, 0.638608, -0.44315055}, 
